file_name,themes
Terrence Loves You.csv,"Love, Nostalgia, Freedom, Rebellion, Passion, Materialism, Escapism, Personal Growth, Mental Health, Temptation, Youth, Loneliness, Self-Discovery, Heartbreak, Addiction, Hope, Relationships, Jealousy, Struggle, Loss, Adventure, Self-Worth, Music, Identity, Fame, Beauty, Mystery, Power, Acceptance, Regret, Spontaneity, Fantasy."
Text Book.csv,"Love, Nostalgia, Rebellion, Passion, Relationships, Jealousy, Self-Discovery, Identity, Sacrifice, Trust, Insecurity, Regret, Happiness, Adventure"
The Blackest Day.csv,"Love, Heartbreak, Personal Growth, Loneliness"
The Grants.csv,"Love, Family, Memory, Sacrifice, Hope, Independence, Self-Worth, Music, Identity"
The greatest.csv,"Nostalgia, Youth, Friendship, Loss, Self-Discovery, Escapism, Music, Happiness, Recklessness, Identity"
The Other Woman.csv,"Jealousy, Recklessness, Loss, Self-Worth, Insecurity, Heartbreak"
This Is What Makes Us Girls.csv,"Youth, Friendship, Freedom, Adventure, Rebellion, Self-Discovery, Heartbreak, Self-Worth, Temptation, Danger, Empowerment, Loneliness, Spontaneity, Sacrifice, Independence"
Tomorrow Never Came.csv,"Love, Nostalgia, Personal Growth, Mental Health, Loneliness, Heartbreak, Friendship, Hope, Insecurity, Regret, Happiness, Music, Identity, Self-Expression."
Trash Magic (Miss America).csv,"Passion, Rebellion, Escapism, Self-Discovery, Nostalgia, Heartbreak, Self-Worth, Relationships, Independence"
Tulsa Jesus Freak.csv,"Love, Nostalgia, Freedom, Rebellion, Passion, Addiction, Escapism"
Ultraviolence.csv,"Love, Danger, Passion, Addiction, Rebellion"
Venice Bitch.csv,"Love, Passion, Youth, Self-Discovery, Relationships, Identity, Independence, Recklessness, Jealousy"
Video Games.csv,"Love, Nostalgia, Passion, Escapism, Personal Growth, Temptation, Youth, Happiness, Romance"
West Coast.csv,"Adventure, Love, Temptation, Youth, Passion, Music, Rebellion, Independence, Happiness"
White Dress.csv,"Nostalgia, Youth, Self-Discovery, Music, Independence"
White Mustang.csv,"Love, Relationships, Passion, Youth, Freedom, Self-Discovery, Heartbreak, Temptation, Rebellion, Danger"
Without You.csv,"Fame, Relationships, Insecurity, Self-Worth, Sacrifice, Regret, Youth, Identity."
You Can Be the Boss.csv,"Passion, Rebellion, Temptation, Addiction, Self-Discovery, Independence, Personal Growth, Dangerous Behavior, Insecurity, Happiness, Youth"
Young and Beautiful.csv,"Love, Nostalgia, Passion, Personal Growth, Youth, Insecurity, Sacrifice, Spontaneity, Happiness"
